01005000000,Тахтамукайский,р-н,1
55029000000,Тевризский,р-н,1
56015000000,Соль-Илецкий,р-н,1
56019000000,Оренбургский,р-н,1
56007000000,Тюльганский,р-н,1
56014000000,Саракташский,р-н,1
55028000000,Тарский,р-н,1
55030000000,Тюкалинский,р-н,1
55031000000,Усть-Ишимский,р-н,1
55023000000,Полтавский,р-н,1
55025000000,Саргатский,р-н,1
55026000000,Седельниковский,р-н,1
55032000000,Черлакский,р-н,1
55033000000,Шербакульский,р-н,1
56012000000,Бузулукский,р-н,1
56016000000,Курманаевский,р-н,1
56005000000,Сакмарский,р-н,1
56020000000,Новосергиевский,р-н,1
56047000000,Илекский,р-н,1
56010000000,Новоорский,р-н,1
56046000000,Домбаровский,р-н,1
56027000000,Светлинский,р-н,1
56043000000,Адамовский,р-н,1
56008000000,Ясненский,р-н,1
56041000000,Пономаревский,р-н,1
56034000000,Матвеевский,р-н,1
56040000000,Переволоцкий,р-н,1
56006000000,Сорочинский,р-н,1
56021000000,Грачевский,р-н,1
56011000000,Первомайский,р-н,1
56017000000,Тоцкий,р-н,1
56004000000,Гайский,р-н,1
56013000000,Кувандыкский,р-н,1
56042000000,Александровский,р-н,1
56009000000,Асекеевский,р-н,1
58021000000,Неверкинский,р-н,1
58005000000,Белинский,р-н,1
58022000000,Нижнеломовский,р-н,1
58003000000,Спасский,р-н,1
58002000000,Башмаковский,р-н,1
58011000000,Каменский,р-н,1
58020000000,Наровчатский,р-н,1
58010000000,Иссинский,р-н,1
58009000000,Земетчинский,р-н,1
58012000000,Камешкирский,р-н,1
58006000000,Бессоновский,р-н,1
58008000000,Городищенский,р-н,1
58019000000,Мокшанский,р-н,1
58015000000,Кузнецкий,р-н,1
58017000000,Лунинский,р-н,1
58007000000,Вадинский,р-н,1
57006000000,Должанский,р-н,1
57013000000,Ливенский,р-н,1
57002000000,Болховский,р-н,1
57010000000,Корсаковский,р-н,1
57015000000,Мценский,р-н,1
57003000000,Верховский,р-н,1
57007000000,Залегощенский,р-н,1
57011000000,Краснозоренский,р-н,1
57016000000,Новодеревеньковский,р-н,1
57017000000,Новосильский,р-н,1
57001000000,Орловский,р-н,1
57005000000,Дмитровский,р-н,1
57012000000,Кромской,р-н,1
57021000000,Троснянский,р-н,1
57022000000,Урицкий,р-н,1
57008000000,Знаменский,р-н,1
57020000000,Сосковский,р-н,1
57023000000,Хотынецкий,р-н,1
57024000000,Шаблыкинский,р-н,1
56051000000,Октябрьский,р-н,1
58016000000,Лопатинский,р-н,1
56054000000,Ташлинский,р-н,1
56048000000,Кваркенский,р-н,1
56055000000,Абдулинский,р-н,1
58013000000,Колышлейский,р-н,1
58004000000,Бековский,р-н,1
58018000000,Малосердобинский,р-н,1
56049000000,Красногвардейский,р-н,1
56050000000,Шарлыкский,р-н,1
57009000000,Колпнянский,р-н,1
57014000000,Малоархангельский,р-н,1
57004000000,Глазуновский,р-н,1
57019000000,Свердловский,р-н,1
57018000000,Покровский,р-н,1
59014000000,Нытвенский,р-н,1
58028000000,Шемышейский,р-н,1
58026000000,Сосновоборский,р-н,1
58023000000,Никольский,р-н,1
58027000000,Тамалинский,р-н,1
58029000000,Пензенский,р-н,1
58024000000,Пачелмский,р-н,1
59005000000,Верещагинский,р-н,1
59009000000,Карагайский,р-н,1
59006000000,Горнозаводский,р-н,1
59010000000,Кишертский,р-н,1
58025000000,Сердобский,р-н,1
59003000000,Березовский,р-н,1
59011000000,Куединский,р-н,1
59013000000,Красновишерский,р-н,1
59012000000,Кунгурский,р-н,1
59008000000,Ильинский,р-н,1
59002000000,Бардымский,р-н,1
59007000000,Еловский,р-н,1
59004000000,Большесосновский,р-н,1
59035000000,Краснокамский,р-н,1
60003000000,Великолукский,р-н,1
60008000000,Куньинский,р-н,1
59021000000,Сивинский,р-н,1
60002000000,Бежаницкий,р-н,1
60007000000,Красногородский,р-н,1
60005000000,Дедовичский,р-н,1
60004000000,Гдовский,р-н,1
60006000000,Дновский,р-н,1
59031000000,Кочевский,р-н,1
59032000000,Кудымкарский,р-н,1
59027000000,Чердынский,р-н,1
59034000000,Юсьвинский,р-н,1
59028000000,Чернушинский,р-н,1
59029000000,Гайнский,р-н,1
59030000000,Косинский,р-н,1
59033000000,Юрлинский,р-н,1
59024000000,Усольский,р-н,1
59022000000,Соликамский,р-н,1
59020000000,Пермский,р-н,1
59016000000,Осинский,р-н,1
59018000000,Оханский,р-н,1
59019000000,Очерский,р-н,1
59026000000,Частинский,р-н,1
59015000000,Октябрьский,р-н,1
59017000000,Ординский,р-н,1
59023000000,Суксунский,р-н,1
59025000000,Уинский,р-н,1
60009000000,Локнянский,р-н,1
61002000000,Азовский,р-н,1
61005000000,Белокалитвинский,р-н,1
61004000000,Багаевский,р-н,1
60012000000,Новосокольнический,р-н,1
60014000000,Островский,р-н,1
60021000000,Пыталовский,р-н,1
60015000000,Палкинский,р-н,1
60016000000,Печорский,р-н,1
60010000000,Невельский,р-н,1
60022000000,Себежский,р-н,1
60019000000,Пустошкинский,р-н,1
60024000000,Усвятский,р-н,1
60011000000,Новоржевский,р-н,1
60020000000,Пушкиногорский,р-н,1
60013000000,Опочецкий,р-н,1
60025000000,Псковский,р-н,1
60017000000,Плюсский,р-н,1
60018000000,Порховский,р-н,1
61003000000,Аксайский,р-н,1
60023000000,Струго-Красненский,р-н,1
61025000000,Морозовский,р-н,1
61040000000,Усть-Донецкий,р-н,1
61031000000,Песчанокопский,р-н,1
61017000000,Кашарский,р-н,1
61033000000,Ремонтненский,р-н,1
61043000000,Чертковский,р-н,1
61020000000,Куйбышевский,р-н,1
61038000000,Тарасовский,р-н,1
61035000000,Сальский,р-н,1
61024000000,Милютинский,р-н,1
61010000000,Дубовский,р-н,1
61014000000,Зимовниковский,р-н,1
61022000000,Матвеево-Курганский,р-н,1
61039000000,Тацинский,р-н,1
61016000000,Каменский,р-н,1
61029000000,Октябрьский,р-н,1
61023000000,Миллеровский,р-н,1
61027000000,Неклиновский,р-н,1
61012000000,Заветинский,р-н,1
61007000000,Верхнедонской,р-н,1
61044000000,Шолоховский,р-н,1
61032000000,Пролетарский,р-н,1
61030000000,Орловский,р-н,1
61036000000,Семикаракорский,р-н,1
61008000000,Веселовский,р-н,1
61028000000,Обливский,р-н,1
61034000000,Родионово-Несветайский,р-н,1
61037000000,Советский,р-н,1
61006000000,Боковский,р-н,1
61019000000,Красносулинский,р-н,1
61026000000,Мясниковский,р-н,1
61013000000,Зерноградский,р-н,1
61041000000,Целинский,р-н,1
61015000000,Кагальницкий,р-н,1
61018000000,Константиновский,р-н,1
61009000000,Волгодонской,р-н,1
61042000000,Цимлянский,р-н,1
61011000000,Егорлыкский,р-н,1
61021000000,Мартыновский,р-н,1
62024000000,Шацкий,р-н,1
62008000000,Милославский,р-н,1
62019000000,Скопинский,р-н,1
63016000000,Красноярский,р-н,1
62012000000,Пронский,р-н,1
63008000000,Елховский,р-н,1
62007000000,Кораблинский,р-н,1
62001000000,Рязанский,р-н,1
62014000000,Рыбновский,р-н,1
62023000000,Чучковский,р-н,1
62015000000,Ряжский,р-н,1
62018000000,Сасовский,р-н,1
62025000000,Шиловский,р-н,1
62013000000,Путятинский,р-н,1
62006000000,Клепиковский,р-н,1
62009000000,Михайловский,р-н,1
62020000000,Спасский,р-н,1
62003000000,Захаровский,р-н,1
63007000000,Борский,р-н,1
62011000000,Пителинский,р-н,1
62005000000,Касимовский,р-н,1
62002000000,Ермишинский,р-н,1
62004000000,Кадомский,р-н,1
62021000000,Старожиловский,р-н,1
62017000000,Сараевский,р-н,1
62016000000,Сапожковский,р-н,1
62022000000,Ухоловский,р-н,1
62010000000,Александро-Невский,р-н,1
63002000000,Алексеевский,р-н,1
63004000000,Богатовский,р-н,1
63010000000,Камышлинский,р-н,1
63012000000,Кинельский,р-н,1
63013000000,Клявлинский,р-н,1
63014000000,Кошкинский,р-н,1
63011000000,Кинель-Черкасский,р-н,1
63009000000,Исаклинский,р-н,1
63015000000,Красноармейский,р-н,1
63005000000,Большеглушицкий,р-н,1
63006000000,Большечерниговский,р-н,1
63003000000,Безенчукский,р-н,1
63022000000,Ставропольский,р-н,1
64003000000,Аркадакский,р-н,1
64009000000,Вольский,р-н,1
64007000000,Балашовский,р-н,1
63023000000,Сызранский,р-н,1
64006000000,Балаковский,р-н,1
64001000000,Саратовский,р-н,1
63027000000,Шигонский,р-н,1
64008000000,Балтайский,р-н,1
63017000000,Нефтегорский,р-н,1
64004000000,Аткарский,р-н,1
64002000000,Александрово-Гайский,р-н,1
63025000000,Челно-Вершинский,р-н,1
63026000000,Шенталинский,р-н,1
63021000000,Сергиевский,р-н,1
63018000000,Пестравский,р-н,1
64005000000,Базарно-Карабулакский,р-н,1
63028000000,Волжский,р-н,1
63019000000,Похвистневский,р-н,1
63020000000,Приволжский,р-н,1
63024000000,Хворостянский,р-н,1
64015000000,Ивантеевский,р-н,1
65016000000,Холмский,р-н,1
65004000000,Корсаковский,р-н,1
64014000000,Ершовский,р-н,1
64036000000,Турковский,р-н,1
65005000000,Курильский,р-н,1
64032000000,Самойловский,р-н,1
65011000000,Северо-Курильский,р-н,1
64017000000,Красноармейский,р-н,1
64013000000,Екатериновский,р-н,1
65013000000,Томаринский,р-н,1
64028000000,Пугачевский,р-н,1
64038000000,Хвалынский,р-н,1
65018000000,Александровск-Сахалинский,р-н,1
64031000000,Ртищевский,р-н,1
65017000000,Южно-Курильский,р-н,1
65010000000,Поронайский,р-н,1
65002000000,Анивский,р-н,1
65014000000,Тымовский,р-н,1
64019000000,Краснопартизанский,р-н,1
64030000000,Романовский,р-н,1
64010000000,Воскресенский,р-н,1
65012000000,Смирныховский,р-н,1
64037000000,Федоровский,р-н,1
64026000000,Петровский,р-н,1
64035000000,Татищевский,р-н,1
65008000000,Ногликский,р-н,1
64039000000,Энгельсский,р-н,1
64011000000,Дергачевский,р-н,1
64020000000,Лысогорский,р-н,1
64016000000,Калининский,р-н,1
65003000000,Долинский,р-н,1
64024000000,Озинский,р-н,1
64012000000,Духовницкий,р-н,1
64025000000,Перелюбский,р-н,1
65007000000,Невельский,р-н,1
64022000000,Новобурасский,р-н,1
64029000000,Ровенский,р-н,1
64027000000,Питерский,р-н,1
64021000000,Марксовский,р-н,1
64034000000,Советский,р-н,1
65009000000,Охинский,р-н,1
65015000000,Углегорский,р-н,1
64023000000,Новоузенский,р-н,1
64018000000,Краснокутский,р-н,1
65006000000,Макаровский,р-н,1
66026000000,Таборинский,р-н,1
66010000000,Верхотурский,р-н,1
66021000000,Режевской,р-н,1
66005000000,Ачитский,р-н,1
66012000000,Ирбитский,р-н,1
66018000000,Новолялинский,р-н,1
66019000000,Пригородный,р-н,1
66022000000,Серовский,р-н,1
66008000000,Богдановичский,р-н,1
66013000000,Каменский,р-н,1
66015000000,Красноуфимский,р-н,1
66011000000,Гаринский,р-н,1
66002000000,Алапаевский,р-н,1
66023000000,Слободо-Туринский,р-н,1
66006000000,Байкаловский,р-н,1
66030000000,Туринский,р-н,1
66003000000,Артемовский,р-н,1
66027000000,Тавдинский,р-н,1
66007000000,Белоярский,р-н,1
66014000000,Камышловский,р-н,1
66020000000,Пышминский,р-н,1
66028000000,Талицкий,р-н,1
66029000000,Тугулымский,р-н,1
66017000000,Нижнесергинский,р-н,1
66016000000,Невьянский,р-н,1
66031000000,Шалинский,р-н,1
66025000000,Сысертский,р-н,1
66024000000,Сухоложский,р-н,1
66009000000,Верхнесалдинский,р-н,1
66004000000,Артинский,р-н,1
67007000000,Дорогобужский,р-н,1
67003000000,Вяземский,р-н,1
67012000000,Краснинский,р-н,1
67017000000,Руднянский,р-н,1
67002000000,Велижский,р-н,1
67025000000,Ярцевский,р-н,1
67010000000,Ершичский,р-н,1
67008000000,Духовщинский,р-н,1
67019000000,Сычевский,р-н,1
67021000000,Угранский,р-н,1
67006000000,Демидовский,р-н,1
67024000000,Шумячский,р-н,1
67023000000,Холм-Жирковский,р-н,1
67011000000,Кардымовский,р-н,1
67001000000,Смоленский,р-н,1
68002000000,Бондарский,р-н,1
67020000000,Темкинский,р-н,1
67004000000,Гагаринский,р-н,1
67018000000,Сафоновский,р-н,1
67016000000,Рославльский,р-н,1
68007000000,Кирсановский,р-н,1
68006000000,Инжавинский,р-н,1
68003000000,Гавриловский,р-н,1
68004000000,Жердевский,р-н,1
68005000000,Знаменский,р-н,1
68001000000,Тамбовский,р-н,1
67014000000,Новодугинский,р-н,1
67005000000,Глинковский,р-н,1
67022000000,Хиславичский,р-н,1
67013000000,Монастырщинский,р-н,1
67009000000,Ельнинский,р-н,1
67015000000,Починковский,р-н,1
69010000000,Зубцовский,р-н,1
69004000000,Бельский,р-н,1
69006000000,Весьегонский,р-н,1
68017000000,Рассказовский,р-н,1
69018000000,Лесной,р-н,1
69009000000,Западнодвинский,р-н,1
69008000000,Жарковский,р-н,1
69016000000,Краснохолмский,р-н,1
69020000000,Максатихинский,р-н,1
69005000000,Бологовский,р-н,1
69007000000,Вышневолоцкий,р-н,1
69001000000,Калининский,р-н,1
69003000000,Бежецкий,р-н,1
69017000000,Кувшиновский,р-н,1
69019000000,Лихославльский,р-н,1
69015000000,Конаковский,р-н,1
68023000000,Уваровский,р-н,1
68019000000,Сампурский,р-н,1
68018000000,Ржаксинский,р-н,1
68012000000,Мучкапский,р-н,1
68008000000,Мичуринский,р-н,1
68015000000,Петровский,р-н,1
68024000000,Уметский,р-н,1
68022000000,Токаревский,р-н,1
68009000000,Мордовский,р-н,1
68013000000,Никифоровский,р-н,1
68016000000,Пичаевский,р-н,1
69013000000,Кесовогорский,р-н,1
69011000000,Калязинский,р-н,1
69014000000,Кимрский,р-н,1
69012000000,Кашинский,р-н,1
68014000000,Первомайский,р-н,1
68021000000,Староюрьевский,р-н,1
68010000000,Моршанский,р-н,1
68020000000,Сосновский,р-н,1
69002000000,Андреапольский,р-н,1
69026000000,Рамешковский,р-н,1
69034000000,Торопецкий,р-н,1
69028000000,Сандовский,р-н,1
69032000000,Старицкий,р-н,1
70014000000,Тегульдетский,р-н,1
70013000000,Первомайский,р-н,1
70008000000,Кожевниковский,р-н,1
69035000000,Удомельский,р-н,1
69036000000,Фировский,р-н,1
71002000000,Алексинский,р-н,1
70006000000,Зырянский,р-н,1
70003000000,Асиновский,р-н,1
69030000000,Сонковский,р-н,1
69021000000,Молоковский,р-н,1
69027000000,Ржевский,р-н,1
71005000000,Богородицкий,р-н,1
71006000000,Веневский,р-н,1
70004000000,Бакчарский,р-н,1
69022000000,Нелидовский,р-н,1
69023000000,Оленинский,р-н,1
69033000000,Торжокский,р-н,1
69031000000,Спировский,р-н,1
70017000000,Томский,р-н,1
70011000000,Молчановский,р-н,1
70010000000,Кривошеинский,р-н,1
70015000000,Чаинский,р-н,1
70016000000,Шегарский,р-н,1
70009000000,Колпашевский,р-н,1
70005000000,Верхнекетский,р-н,1
70007000000,Каргасокский,р-н,1
70012000000,Парабельский,р-н,1
70002000000,Александровский,р-н,1
71003000000,Арсеньевский,р-н,1
71004000000,Белевский,р-н,1
69029000000,Селижаровский,р-н,1
69025000000,Пеновский,р-н,1
69024000000,Осташковский,р-н,1
72001000000,Тюменский,р-н,1
71019000000,Плавский,р-н,1
71015000000,Куркинский,р-н,1
71013000000,Кимовский,р-н,1
71007000000,Воловский,р-н,1
71017000000,Новомосковский,р-н,1
71022000000,Узловский,р-н,1
71011000000,Заокский,р-н,1
71012000000,Каменский,р-н,1
71016000000,Ленинский,р-н,1
71014000000,Киреевский,р-н,1
71025000000,Ясногорский,р-н,1
71021000000,Тепло-Огаревский,р-н,1
71023000000,Чернский,р-н,1
71020000000,Суворовский,р-н,1
71024000000,Щекинский,р-н,1
71010000000,Ефремовский,р-н,1
71009000000,Дубенский,р-н,1
71018000000,Одоевский,р-н,1
72005000000,Бердюжский,р-н,1
72019000000,Упоровский,р-н,1
72008000000,Голышмановский,р-н,1
73009000000,Мелекесский,р-н,1
72022000000,Ярковский,р-н,1
72013000000,Нижнетавдинский,р-н,1
73006000000,Карсунский,р-н,1
73008000000,Майнский,р-н,1
73014000000,Радищевский,р-н,1
73017000000,Старомайнский,р-н,1
72003000000,Армизонский,р-н,1
73003000000,Барышский,р-н,1
72014000000,Омутинский,р-н,1
73018000000,Сурский,р-н,1
73011000000,Новомалыклинский,р-н,1
73007000000,Кузоватовский,р-н,1
72010000000,Исетский,р-н,1
72009000000,Заводоуковский,р-н,1
72020000000,Юргинский,р-н,1
73001000000,Ульяновский,р-н,1
73004000000,Вешкаймский,р-н,1
73012000000,Новоспасский,р-н,1
72004000000,Аромашевский,р-н,1
73005000000,Инзенский,р-н,1
73002000000,Базарносызганский,р-н,1
73016000000,Старокулаткинский,р-н,1
73013000000,Павловский,р-н,1
73010000000,Николаевский,р-н,1
72018000000,Уватский,р-н,1
72017000000,Тобольский,р-н,1
72006000000,Вагайский,р-н,1
72002000000,Абатский,р-н,1
72007000000,Викуловский,р-н,1
72011000000,Ишимский,р-н,1
72012000000,Казанский,р-н,1
73015000000,Сенгилеевский,р-н,1
72015000000,Сладковский,р-н,1
72016000000,Сорокинский,р-н,1
72021000000,Ялуторовский,р-н,1
74032000000,Красноармейский,р-н,1
73019000000,Тереньгульский,р-н,1
73021000000,Чердаклинский,р-н,1
74031000000,Кизильский,р-н,1
74025000000,Агаповский,р-н,1
73020000000,Цильнинский,р-н,1
74029000000,Верхнеуральский,р-н,1
74010000000,Катав-Ивановский,р-н,1
74017000000,Саткинский,р-н,1
74002000000,Ашинский,р-н,1
74007000000,Карталинский,р-н,1
74030000000,Еткульский,р-н,1
74027000000,Брединский,р-н,1
74026000000,Аргаяшский,р-н,1
74033000000,Кунашакский,р-н,1
74009000000,Каслинский,р-н,1
74028000000,Варненский,р-н,1
74037000000,Октябрьский,р-н,1
75016000000,Нерчинско-Заводский,р-н,1
75014000000,Могочинский,р-н,1
75004000000,Балейский,р-н,1
75007000000,Забайкальский,р-н,1
75010000000,Карымский,р-н,1
75022000000,Тунгиро-Олекминский,р-н,1
75027000000,Шелопугинский,р-н,1
74046000000,Пластовский,р-н,1
75021000000,Сретенский,р-н,1
75003000000,Александрово-Заводский,р-н,1
75008000000,Каларский,р-н,1
75028000000,Шилкинский,р-н,1
75011000000,Краснокаменский,р-н,1
75012000000,Красночикойский,р-н,1
75015000000,Нерчинский,р-н,1
75009000000,Калганский,р-н,1
75020000000,Приаргунский,р-н,1
75005000000,Борзинский,р-н,1
75001000000,Читинский,р-н,1
75025000000,Хилокский,р-н,1
75019000000,Петровск-Забайкальский,р-н,1
74034000000,Кусинский,р-н,1
74035000000,Нагайбакский,р-н,1
74043000000,Чесменский,р-н,1
74036000000,Нязепетровский,р-н,1
75129000000,Агинский,р-н,1
75023000000,Тунгокоченский,р-н,1
75130000000,Дульдургинский,р-н,1
75131000000,Могойтуйский,р-н,1
74044000000,Еманжелинский,р-н,1
74045000000,Коркинский,р-н,1
74042000000,Чебаркульский,р-н,1
75002000000,Акшинский,р-н,1
75013000000,Кыринский,р-н,1
75017000000,Оловяннинский,р-н,1
75018000000,Ононский,р-н,1
74041000000,Уйский,р-н,1
75006000000,Газимуро-Заводский,р-н,1
75026000000,Чернышевский,р-н,1
75024000000,Улётовский,р-н,1
74039000000,Троицкий,р-н,1
74040000000,Увельский,р-н,1
74038000000,Сосновский,р-н,1
76015000000,Рыбинский,р-н,1
76017000000,Угличский,р-н,1
76004000000,Брейтовский,р-н,1
76014000000,Ростовский,р-н,1
76007000000,Любимский,р-н,1
76013000000,Пошехонский,р-н,1
76003000000,Борисоглебский,р-н,1
77006000000,Кленовское,п,1
77005000000,Киевский,п,1
77002000000,Вороновское,п,1
77004000000,Десеновское,п,1
77003000000,Воскресенское,п,1
77001000000,Внуковское,п,1
76012000000,Переславский,р-н,1
76016000000,Тутаевский,р-н,1
76011000000,Первомайский,р-н,1
76002000000,Большесельский,р-н,1
76005000000,Гаврилов-Ямский,р-н,1
76001000000,Ярославский,р-н,1
76010000000,Некрасовский,р-н,1
76009000000,Некоузский,р-н,1
76008000000,Мышкинский,р-н,1
76006000000,Даниловский,р-н,1
79003000000,Облученский,р-н,1
86004000000,Кондинский,р-н,1
79004000000,Октябрьский,р-н,1
86007000000,Октябрьский,р-н,1
79002000000,Ленинский,р-н,1
86010000000,Ханты-Мансийский,р-н,1
79005000000,Смидовичский,р-н,1
79001000000,Биробиджанский,р-н,1
86002000000,Белоярский,р-н,1
87009000000,Анадырский,р-н,1
89007000000,Ямальский,р-н,1
89006000000,Шурышкарский,р-н,1
86008000000,Советский,р-н,1
86006000000,Нижневартовский,р-н,1
86005000000,Нефтеюганский,р-н,1
77015000000,Роговское,п,1
77019000000,Щаповское,п,1
77014000000,Первомайское,п,1
77013000000,Новофедоровское,п,1
77010000000,Михайлово-Ярцевское,п,1
77008000000,Краснопахорское,п,1
77018000000,Филимонковское,п,1
77017000000,Сосенское,п,1
77016000000,Рязановское,п,1
77012000000,Мосрентген,п,1
77011000000,Московский,п,1
77009000000,Марушкинское,п,1
77007000000,Кокошкино,п,1
86003000000,Березовский,р-н,1
83001000000,Заполярный,р-н,1
87003000000,Билибинский,р-н,1
87007000000,Чукотский,р-н,1
89003000000,Приуральский,р-н,1
89002000000,Красноселькупский,р-н,1
89004000000,Пуровский,р-н,1
89008000000,Надымский,р-н,1
89005000000,Тазовский,р-н,1
86009000000,Сургутский,р-н,1
87006000000,Чаунский,р-н,1
87005000000,Провиденский,р-н,1
87004000000,Иультинский,р-н,1
91002000000,Белогорский,р-н,1
91003000000,Джанкойский,р-н,1
91004000000,Кировский,р-н,1
91005000000,Красногвардейский,р-н,1
91006000000,Красноперекопский,р-н,1
91008000000,Нижнегорский,р-н,1
91009000000,Первомайский,р-н,1
91010000000,Раздольненский,р-н,1
91012000000,Симферопольский,р-н,1
91007000000,Ленинский,р-н,1
91011000000,Сакский,р-н,1
91001000000,Бахчисарайский,р-н,1
91013000000,Советский,р-н,1
91014000000,Черноморский,р-н,1
